01 A, [  4.41097088e-05  -4.70005033e-05  -2.83442250e-05  -2.97190614e-05
   1.61723876e-03   1.62153605e-03   1.62473966e-03   1.62899101e-03
   1.63094550e-03   1.63465250e-03   1.63834770e-03   1.64152641e-03
   1.64528955e-03   1.64799523e-03   1.65189021e-03   1.65708840e-03
   1.65983806e-03   1.66243946e-03   1.66626569e-03   1.67037907e-03
   1.67285588e-03   1.67783249e-03   1.68076411e-03   1.68421163e-03
   1.68754843e-03   1.69192653e-03   1.69546190e-03   1.69885820e-03
   1.70217907e-03   1.70493847e-03   1.70761918e-03   1.71217266e-03
   1.71413153e-03   1.71835706e-03   1.72004569e-03   1.72456644e-03
   1.72757208e-03   1.73177891e-03   1.73422082e-03   1.73779185e-03
   1.74206255e-03   1.74581117e-03   1.74845120e-03   1.75107769e-03
   1.75471977e-03   1.75932161e-03   1.76219185e-03   1.76486166e-03
   1.76741468e-03   1.76903555e-03   1.77332119e-03   1.77662419e-03
   1.78060936e-03   1.78148894e-03   1.78436369e-03   1.78692251e-03
   1.78984827e-03   1.79282298e-03   1.79515061e-03   1.79666261e-03
   1.79979281e-03   1.80135639e-03   1.80389658e-03   1.80659379e-03
   1.80757829e-03   1.81099463e-03   1.81229049e-03   1.81593499e-03
   1.81794921e-03   1.81873832e-03   1.82160861e-03   1.82481539e-03
   1.82607710e-03   1.82773314e-03   1.82972404e-03   1.83389042e-03
   1.83506194e-03   1.83736238e-03   1.83934657e-03   1.84028193e-03
   1.84301576e-03   1.84539660e-03   1.84689778e-03   1.84924375e-03
   1.85214575e-03   1.85373371e-03   1.85461659e-03   1.85850206e-03
   1.86015976e-03   1.86261793e-03   1.86343803e-03   1.86794560e-03
   1.86877590e-03   1.86962522e-03   1.87291909e-03   1.87527268e-03
   1.87815656e-03   1.88001521e-03   1.88204621e-03   1.88611248e-03
   1.88722203e-03   1.89040438e-03   1.89420479e-03   1.89604584e-03
   1.89892290e-03   1.90165265e-03   1.90336844e-03   1.90543207e-03
   1.90950637e-03   1.91227037e-03   1.91056599e-03   1.91309364e-03
   1.91673231e-03   1.91677991e-03   1.91899421e-03   1.92207568e-03
   1.92444605e-03   1.92704228e-03   1.92837316e-03   1.93022960e-03
   1.93390852e-03   1.93704159e-03   1.93834822e-03   1.93970245e-03
   1.94346623e-03   1.94423037e-03   1.94744891e-03   1.94996608e-03
   1.95180478e-03   1.95317007e-03   1.95595576e-03   1.95657458e-03
   1.96047785e-03   1.96016003e-03   1.96446685e-03   1.96399513e-03
   1.96710786e-03   1.96961040e-03   1.96906157e-03   1.97133296e-03
   1.97207779e-03   1.97439765e-03   1.97525030e-03   1.97778022e-03
   1.98008085e-03   1.98095948e-03   1.98424591e-03   1.98670769e-03
   1.98983184e-03   1.99293692e-03   1.99354873e-03   1.99559974e-03
   1.99702483e-03   1.99529200e-03   1.99858197e-03   1.99864299e-03
   2.00007438e-03   1.99976529e-03   2.00207034e-03   2.00248230e-03
   2.00283407e-03   2.00403014e-03   2.00500243e-03   2.00719892e-03
   2.00613405e-03   2.00971767e-03   2.00943824e-03   2.00965109e-03
   2.00993278e-03   2.01255412e-03   2.01137876e-03   2.01193309e-03
   2.01274269e-03   2.01340426e-03   2.01670731e-03   2.01683999e-03
   2.01690948e-03   2.01696656e-03   2.01759302e-03   2.01769547e-03
   2.02164971e-03   2.01941266e-03   2.02128964e-03   2.02284326e-03
   2.02324513e-03   2.02387302e-03   2.02558788e-03   2.02572029e-03
   2.02808939e-03   2.03113247e-03   2.03117348e-03   2.03218230e-03
   2.03488621e-03   2.03522589e-03   2.03803302e-03   2.03842334e-03
   2.04009241e-03   2.04353904e-03   2.04202099e-03   2.04368738e-03
   2.04366903e-03   2.04472150e-03   2.04677068e-03   2.05024143e-03
   2.05010455e-03   2.05091889e-03   2.05177217e-03   2.05271783e-03
   2.05686255e-03   2.05971086e-03   2.05957166e-03   2.06240900e-03
   2.06275122e-03   2.06481505e-03   2.06759518e-03   2.06884293e-03
   2.06967466e-03   2.06955366e-03   2.07441165e-03   2.07502868e-03
   2.07661742e-03   2.07639266e-03   2.07802051e-03   2.08047193e-03
   2.07944652e-03   2.08148673e-03   2.08026558e-03   2.08579457e-03
   2.08476641e-03   2.08575629e-03   2.08805334e-03   2.08881604e-03
   2.08636924e-03   2.08943028e-03   2.08674584e-03   2.08755366e-03
   2.08656987e-03   2.08573200e-03   2.08885541e-03   2.08734884e-03
   2.09216777e-03   2.09037948e-03   2.08907834e-03   2.08890908e-03
   2.08772485e-03   2.09042543e-03   2.09136690e-03   2.09055996e-03
   2.09289119e-03   2.09127408e-03   2.08983230e-03   2.09318867e-03
   2.09294157e-03   2.09376167e-03   2.09430121e-03   2.09708947e-03
   2.09366764e-03   2.09432092e-03   2.09904863e-03   2.09851102e-03
   2.09851643e-03   2.09710532e-03   2.10040486e-03   2.10231461e-03
   2.10319220e-03   2.09994391e-03   2.10252315e-03   2.10582006e-03
   2.10393435e-03   2.10471558e-03   2.10773906e-03   2.10832921e-03
   2.11185846e-03   2.11096374e-03   2.11547833e-03   2.11539771e-03
   2.11743869e-03   2.12201720e-03   2.12390358e-03   2.12137756e-03
   2.12223727e-03   2.12469147e-03   2.12679892e-03   2.12673343e-03
   2.12901581e-03   2.12622670e-03   2.12964612e-03   2.12707504e-03
   2.12977168e-03   2.12883261e-03   2.12723939e-03   2.13230117e-03
   2.12953202e-03   2.13092503e-03   2.13232988e-03   2.13269151e-03
   2.13369660e-03   2.13384711e-03   2.13324979e-03   2.13198328e-03
   2.13984512e-03   2.13317780e-03   2.18816865e-03   2.14776869e-03
   2.14730695e-03   2.14939133e-03   2.15195484e-03   2.15602358e-03
   2.15727900e-03   2.15639198e-03   2.15611109e-03   2.15242223e-03
   2.15647889e-03   2.15514069e-03   2.15550070e-03   2.15587762e-03
   2.16128520e-03   2.16381730e-03   2.16152859e-03   2.16476209e-03
   2.16555012e-03   2.16762109e-03   2.16753333e-03   2.17040872e-03
   2.17356634e-03   2.17059032e-03   2.17290693e-03   2.17399739e-03
   2.17549324e-03   2.17834005e-03   2.17810412e-03   2.17262965e-03
   2.18129872e-03   2.17883642e-03   2.17730332e-03   2.18089400e-03
   2.18232327e-03   2.17997714e-03   2.18495970e-03   2.18966922e-03
   2.19196632e-03   2.18843527e-03   2.19131251e-03   2.19170451e-03
   2.20088721e-03   2.19887677e-03   2.21089047e-03   2.20459158e-03
   2.20910994e-03   2.20506178e-03   2.20851522e-03   2.22179697e-03
   2.21343643e-03   2.22365913e-03   2.21797762e-03   2.22256588e-03
   2.22672642e-03   2.22848191e-03   2.22911680e-03   2.23741235e-03
   2.23417085e-03   2.24974073e-03   2.23724116e-03   2.25004380e-03
   2.24454886e-03   2.24628924e-03   2.24823330e-03   2.24996914e-03
   2.25421110e-03   2.25951154e-03   2.25855241e-03   2.25350894e-03
   2.26107256e-03   2.26801567e-03   2.27249909e-03   2.26507588e-03
   2.26587360e-03   2.27109532e-03   2.27619913e-03   2.28291848e-03]
01 BIS PH5, [  8.12533621e-04   7.43834344e-04   6.95016145e-04   6.38752678e-04
   5.96076648e-04   5.53538543e-04   5.32127578e-04   5.01833128e-04
   4.67367999e-04   4.41180822e-04   4.21905538e-04   3.97593347e-04
   3.81646784e-04   3.67199680e-04   3.51821759e-04   3.46320441e-04
   3.24986698e-04   3.18876334e-04   3.14358054e-04   3.04820841e-04
   2.92092176e-04   2.85243607e-04   2.78965108e-04   2.73437893e-04
   2.66857913e-04   2.59932695e-04   2.54780528e-04   2.50291287e-04
   2.46053582e-04   2.40351146e-04   2.37515162e-04   2.32473927e-04
   2.28247981e-04   2.26548381e-04   2.23440567e-04   2.15889870e-04
   2.10800957e-04   2.07055237e-04   2.08939209e-04   2.06288284e-04
   2.01202827e-04   2.00738793e-04   1.99217322e-04   1.93258833e-04
   1.93899299e-04   1.90158494e-04   1.90424178e-04   1.85747539e-04
   1.81747071e-04   1.82387900e-04   1.78817197e-04   1.76790855e-04
   1.75163096e-04   1.71096393e-04   1.70978218e-04   1.68144284e-04
   1.66855412e-04   1.64421037e-04   1.62421992e-04   1.61286511e-04
   1.57018962e-04   1.56890624e-04   1.54840103e-04   1.52679450e-04
   1.52531494e-04   1.49294518e-04   1.48443720e-04   1.45558296e-04
   1.44045432e-04   1.41817032e-04   1.41636298e-04   1.38838435e-04
   1.37793735e-04   1.36051308e-04   1.35172517e-04   1.34334967e-04
   1.32982720e-04   1.30696218e-04   1.30426599e-04   1.28627311e-04
   1.28482733e-04   1.26976954e-04   1.25479811e-04   1.24557585e-04
   1.24019251e-04   1.22751715e-04   1.21275382e-04   1.19771873e-04
   1.17635605e-04   1.17819508e-04   1.16057944e-04   1.14926280e-04
   1.14335772e-04   1.13261412e-04   1.12768767e-04   1.10801190e-04
   1.10912656e-04   1.10213447e-04   1.08369409e-04   1.08216556e-04
   1.07430387e-04   1.06716058e-04   1.05880408e-04   1.04566054e-04
   1.03871558e-04   1.03315935e-04   1.03308587e-04   1.02858046e-04
   1.01614764e-04   1.01063369e-04   9.95492516e-05   9.93961391e-05
   9.90410580e-05   9.86041540e-05   9.84460433e-05   9.71479284e-05
   9.64252167e-05   9.49270479e-05   9.54966350e-05   9.51479537e-05
   9.43808232e-05   9.24459061e-05   9.25133367e-05   9.25295044e-05
   9.14241599e-05   9.15244396e-05   9.06587346e-05   9.13491475e-05
   9.06670358e-05   8.95008416e-05   8.96758523e-05   8.87174945e-05
   8.80020252e-05   8.84959857e-05   8.76333894e-05   8.80150150e-05
   8.71430324e-05   8.64975840e-05   8.68431141e-05   8.67095609e-05
   8.58539170e-05   8.60276874e-05   8.56803253e-05   8.52811905e-05
   8.53347357e-05   8.47047498e-05   8.47950221e-05   8.43052489e-05
   8.45960238e-05   8.41101359e-05   8.33153501e-05   8.37924909e-05
   8.33888038e-05   8.24120625e-05   8.32266998e-05   8.23728558e-05
   8.22377242e-05   8.29665557e-05   8.19259718e-05   8.17632423e-05
   8.20031172e-05   8.14346274e-05   8.12880331e-05   8.14941268e-05
   8.08390931e-05   8.15399594e-05   8.04528371e-05   8.15140886e-05
   8.11513317e-05   8.10492173e-05   8.13917369e-05   8.10267109e-05
   8.13231608e-05   8.16896614e-05   8.13373214e-05   8.09052840e-05
   8.11054070e-05   8.17320863e-05   8.11960643e-05   8.19182225e-05
   8.16868588e-05   8.16732971e-05   8.17409966e-05   8.21857394e-05
   8.14997054e-05   8.29246119e-05   8.30591438e-05   8.28061265e-05
   8.32023013e-05   8.34316160e-05   8.37651474e-05   8.38846208e-05
   8.37553191e-05   8.43808436e-05   8.44384640e-05   8.46410468e-05
   8.48180267e-05   8.51052402e-05   8.51357294e-05   8.53446214e-05
   8.58382666e-05   8.57883234e-05   8.57852071e-05   8.61575927e-05
   8.65288622e-05   8.66091222e-05   8.67978629e-05   8.67806228e-05
   8.70225623e-05   8.67321912e-05   8.77262027e-05   8.73996839e-05
   8.74437487e-05   8.79279083e-05   8.80193796e-05   8.80310813e-05
   8.86576276e-05   8.87748125e-05   8.91854223e-05   8.90038678e-05
   9.00251387e-05   9.03641863e-05   9.07037515e-05   9.11575484e-05
   9.23343758e-05   9.28645464e-05   9.28732650e-05   9.41962369e-05
   9.51922918e-05   9.63644162e-05   9.69288667e-05   9.79750395e-05
   9.94407632e-05   1.00455312e-04   1.02250277e-04   1.03873178e-04
   1.05618635e-04   1.07366373e-04   1.08984432e-04   1.10689458e-04
   1.12621947e-04   1.14763749e-04   1.17006314e-04   1.19522184e-04
   1.21952521e-04   1.24709359e-04   1.27373633e-04   1.30351219e-04
   1.33212942e-04   1.36335227e-04   1.39711662e-04   1.42954212e-04
   1.46437557e-04   1.50432046e-04   1.54402660e-04   1.58321795e-04
   1.62930417e-04   1.67218964e-04   1.71382496e-04   1.76544328e-04
   1.81107606e-04   1.86441118e-04   1.91495551e-04   1.96787563e-04
   2.02314010e-04   2.08454788e-04   2.14316527e-04   2.20824874e-04
   2.27240329e-04   2.33607707e-04   2.40641326e-04   2.47640566e-04
   2.54887065e-04   2.62056276e-04   2.70377268e-04   2.77513442e-04
   2.85785704e-04   2.93945494e-04   3.02563348e-04   3.10966476e-04
   3.20178717e-04   3.29465100e-04   3.38483878e-04   3.48149948e-04
   3.58531719e-04   3.68630667e-04   3.78113547e-04   3.88393065e-04
   3.99156298e-04   4.10136310e-04   4.20337113e-04   4.31650935e-04
   4.42688834e-04   4.53732939e-04   4.64719434e-04   4.76083014e-04
   4.87588941e-04   4.98997724e-04   5.11039740e-04   5.22691409e-04
   5.34540413e-04   5.46288586e-04   5.58094261e-04   5.70782123e-04
   5.82811935e-04   5.95931331e-04   6.07393112e-04   6.20140520e-04
   6.32773467e-04   6.44691928e-04   6.56567608e-04   6.68540074e-04
   6.80702123e-04   6.92824408e-04   7.04971387e-04   7.16779117e-04
   7.28595595e-04   7.40463796e-04   7.52061949e-04   7.64627158e-04
   7.75967816e-04   7.88018493e-04   7.99917393e-04   8.11434485e-04
   8.23201200e-04   8.34933196e-04   8.45547564e-04   8.57525136e-04
   8.69264490e-04   8.80231536e-04   8.91388089e-04   9.02376821e-04
   9.14099149e-04   9.25806139e-04   9.37636074e-04   9.49039699e-04
   9.60035173e-04   9.71535120e-04   9.81841091e-04   9.92978349e-04
   1.00317855e-03   1.01333287e-03   1.02445871e-03   1.03403116e-03
   1.04434863e-03   1.05445879e-03   1.06389030e-03   1.07344769e-03
   1.08294382e-03   1.09288041e-03   1.10126354e-03   1.11098252e-03
   1.12009788e-03   1.12913692e-03   1.13821183e-03   1.14663679e-03
   1.15483678e-03   1.16312949e-03   1.17234627e-03   1.17898463e-03
   1.18747936e-03   1.19552983e-03   1.20246036e-03   1.20999313e-03
   1.21650590e-03   1.22375265e-03   1.23068358e-03   1.23733350e-03
   1.24297406e-03   1.24847755e-03   1.25440912e-03   1.25899384e-03
   1.26510434e-03   1.26945233e-03   1.27492063e-03   1.28032883e-03
   1.28473947e-03   1.28968769e-03   1.29523973e-03   1.29844228e-03
   1.30344677e-03   1.30780529e-03   1.31135511e-03   1.31613957e-03
   1.32078858e-03   1.32457926e-03   1.32881090e-03   1.33269465e-03
   1.33700269e-03   1.34076419e-03   1.34517363e-03   1.34793711e-03
   1.35399903e-03   1.35755586e-03   1.36265178e-03   1.36709068e-03
   1.37135182e-03   1.37686214e-03   1.38228746e-03   1.38705826e-03
   1.39379156e-03   1.39889200e-03   1.40468673e-03   1.41030344e-03
   1.41667082e-03   1.42272912e-03   1.42831956e-03   1.43466268e-03
   1.44116481e-03   1.44671248e-03   1.45277814e-03   1.45796155e-03
   1.46485580e-03   1.46927724e-03   1.47516603e-03   1.48143837e-03
   1.48624715e-03   1.49266786e-03   1.49708437e-03   1.50138415e-03
   1.50774123e-03   1.51296719e-03   1.51898763e-03   1.52236296e-03
   1.52693234e-03   1.53148791e-03   1.53617890e-03   1.54094690e-03
   1.54458395e-03   1.54945275e-03   1.55304584e-03   1.55689051e-03
   1.56118972e-03   1.56539457e-03   1.56872586e-03   1.57248492e-03
   1.57632255e-03   1.57839014e-03   1.58081078e-03   1.58465264e-03
   1.58840638e-03   1.59151483e-03   1.59357666e-03   1.59666642e-03
   1.59971134e-03   1.60375363e-03   1.60532756e-03   1.60858735e-03
   1.61334698e-03   1.61593361e-03   1.61781105e-03   1.62014118e-03
   1.62466413e-03   1.62742619e-03   1.62954772e-03   1.63248741e-03
   1.63592989e-03   1.63726535e-03   1.64069120e-03   1.64383024e-03
   1.64580332e-03   1.64893558e-03   1.65204077e-03   1.65385432e-03
   1.65604759e-03   1.65957316e-03   1.66203728e-03   1.66634487e-03
   1.66777595e-03   1.67176504e-03   1.67463238e-03   1.67695716e-03
   1.68036540e-03   1.68398450e-03   1.68654116e-03   1.69157826e-03
   1.69355249e-03   1.69647235e-03   1.69948808e-03   1.70284879e-03
   1.70517402e-03   1.70832032e-03   1.71232553e-03   1.71554138e-03
   1.71847398e-03   1.72174549e-03   1.72394433e-03   1.72811065e-03
   1.73155145e-03   1.73378148e-03   1.73594888e-03   1.73907953e-03
   1.74220220e-03   1.74491360e-03   1.74752646e-03   1.75181359e-03
   1.75394857e-03   1.75734408e-03   1.75932137e-03   1.76247334e-03
   1.76609273e-03   1.76962351e-03   1.77233514e-03   1.77516718e-03
   1.77768988e-03   1.78115538e-03   1.78387902e-03   1.78648884e-03
   1.78791226e-03   1.78964484e-03   1.79294856e-03   1.79562915e-03
   1.79768147e-03   1.79916505e-03   1.80209214e-03   1.80354822e-03
   1.80642361e-03   1.80872973e-03   1.80925746e-03   1.81187115e-03
   1.81436157e-03   1.81524935e-03   1.81679323e-03   1.81954388e-03
   1.82031642e-03   1.82210284e-03   1.82386333e-03   1.82650384e-03
   1.82859266e-03   1.82943057e-03   1.83162322e-03   1.83375516e-03
   1.83467096e-03   1.83573737e-03   1.83791290e-03   1.84132298e-03
   1.84288779e-03   1.84426338e-03   1.84539254e-03   1.84734139e-03
   1.84862439e-03   1.85106262e-03   1.85169915e-03   1.85277021e-03
   1.85597044e-03   1.85686036e-03   1.85771390e-03   1.86053744e-03
   1.86131864e-03   1.86355236e-03   1.86444298e-03   1.86806529e-03
   1.86823369e-03   1.86887702e-03   1.87190562e-03   1.87435447e-03
   1.87569623e-03   1.87812277e-03   1.87957492e-03   1.88245701e-03
   1.88433742e-03   1.88785808e-03   1.89145397e-03   1.89189295e-03
   1.89496808e-03   1.89727422e-03   1.89889606e-03   1.90005062e-03
   1.90470552e-03   1.90653639e-03   1.90557548e-03   1.90827243e-03
   1.91060703e-03   1.91110927e-03   1.91331295e-03   1.91569334e-03
   1.91759917e-03   1.91825633e-03   1.92036239e-03   1.92181386e-03
   1.92545714e-03   1.92826538e-03   1.92890197e-03   1.93034758e-03
   1.93319317e-03   1.93345869e-03   1.93649084e-03   1.93923980e-03
   1.94098863e-03   1.94209942e-03   1.94609514e-03   1.94514152e-03
   1.94841403e-03   1.94889663e-03   1.95135725e-03   1.95197890e-03
   1.95542247e-03   1.95680180e-03   1.95610526e-03   1.95852923e-03
   1.95956553e-03   1.96020222e-03   1.96078567e-03   1.96379078e-03
   1.96546227e-03   1.96618602e-03   1.96957622e-03   1.97017025e-03
   1.97329292e-03   1.97575152e-03   1.97617546e-03   1.97804739e-03
   1.97817494e-03   1.97872437e-03   1.98168741e-03   1.97962241e-03
   1.98199379e-03   1.98000054e-03   1.98092196e-03   1.98246994e-03
   1.98388324e-03   1.98364597e-03   1.98310918e-03   1.98563523e-03
   1.98429169e-03   1.98698947e-03   1.98660586e-03   1.98813099e-03
   1.98738514e-03   1.99055927e-03   1.98997300e-03   1.98978646e-03
   1.99051408e-03   1.99254239e-03   1.99361656e-03   1.99464254e-03
   1.99376654e-03   1.99601807e-03   1.99555566e-03   1.99626287e-03
   1.99825746e-03   1.99539571e-03   1.99601867e-03   1.99687674e-03
   1.99637591e-03   1.99736431e-03   1.99995051e-03   1.99923717e-03
   1.99844035e-03   2.00203394e-03   2.00191631e-03   2.00327713e-03
   2.00466357e-03   2.00595069e-03   2.00772065e-03   2.00887450e-03
   2.00906439e-03   2.01218649e-03   2.01380276e-03   2.01373122e-03
   2.01447890e-03   2.01449831e-03   2.01679160e-03   2.01991064e-03
   2.02014846e-03   2.02246778e-03   2.02213514e-03   2.02371952e-03
   2.02685342e-03   2.02911554e-03   2.02882020e-03   2.03071396e-03
   2.03163466e-03   2.03383219e-03   2.03576632e-03   2.03711744e-03
   2.03863062e-03   2.03911066e-03   2.04131400e-03   2.04184303e-03
   2.04448120e-03   2.04520028e-03   2.04533223e-03   2.04757487e-03
   2.04681183e-03   2.04804812e-03   2.04695162e-03   2.05217826e-03
   2.04995525e-03   2.05092453e-03   2.05190700e-03   2.05232295e-03
   2.05235849e-03   2.05421283e-03   2.05378648e-03   2.05309299e-03
   2.05159400e-03   2.05133403e-03   2.05364505e-03   2.05293918e-03
   2.05570099e-03   2.05436038e-03   2.05264116e-03   2.05281587e-03
   2.05488475e-03   2.05506373e-03   2.05316574e-03   2.05507816e-03
   2.05611489e-03   2.05621056e-03   2.05478378e-03   2.05588265e-03
   2.05554935e-03   2.05653380e-03   2.05704870e-03   2.06027231e-03
   2.05938605e-03   2.05768302e-03   2.05899369e-03   2.06165076e-03
   2.06383924e-03   2.05850475e-03   2.06377200e-03   2.06541644e-03
   2.06576532e-03   2.06357567e-03   2.06610365e-03   2.06811926e-03
